Marca temporal;001 - Hotel SB.VOLUMEN AGUA FRIO +5 C HOTEL SB (m3)
02/02/2015 22:00:00;2
02/02/2015 23:00:00;3
03/02/2015 0:00:00;2
03/02/2015 1:00:00;4
03/02/2015 2:00:00;2
03/02/2015 3:00:00;2
03/02/2015 4:00:00;2
03/02/2015 5:00:00;3
03/02/2015 6:00:00;3
03/02/2015 7:00:00;3
03/02/2015 8:00:00;2
03/02/2015 9:00:00;2
03/02/2015 10:00:00;2
03/02/2015 11:00:00;1
03/02/2015 12:00:00;2
03/02/2015 13:00:00;1
03/02/2015 14:00:00;2
03/02/2015 15:00:00;1
03/02/2015 16:00:00;1
03/02/2015 17:00:00;1
03/02/2015 18:00:00;1
03/02/2015 19:00:00;2
03/02/2015 20:00:00;2
03/02/2015 21:00:00;2
03/02/2015 22:00:00;3
03/02/2015 23:00:00;2
04/02/2015 0:00:00;3
04/02/2015 1:00:00;2
04/02/2015 2:00:00;2
04/02/2015 3:00:00;2
04/02/2015 4:00:00;2
04/02/2015 5:00:00;2
04/02/2015 6:00:00;1
04/02/2015 7:00:00;2
04/02/2015 8:00:00;2
04/02/2015 9:00:00;1
04/02/2015 10:00:00;2
04/02/2015 11:00:00;1
04/02/2015 12:00:00;1
04/02/2015 13:00:00;1
04/02/2015 14:00:00;1
04/02/2015 15:00:00;1
04/02/2015 16:00:00;1
04/02/2015 17:00:00;2
04/02/2015 18:00:00;0
04/02/2015 19:00:00;1
04/02/2015 20:00:00;2
04/02/2015 21:00:00;2
04/02/2015 22:00:00;1
04/02/2015 23:00:00;2
05/02/2015 0:00:00;2
05/02/2015 1:00:00;3
05/02/2015 2:00:00;1
05/02/2015 3:00:00;2
05/02/2015 4:00:00;2
05/02/2015 5:00:00;2
05/02/2015 6:00:00;2
05/02/2015 7:00:00;2
05/02/2015 8:00:00;2
05/02/2015 9:00:00;1
05/02/2015 10:00:00;2
05/02/2015 11:00:00;3
05/02/2015 12:00:00;1
05/02/2015 13:00:00;3
05/02/2015 14:00:00;1
05/02/2015 15:00:00;1
05/02/2015 16:00:00;1
05/02/2015 17:00:00;2
05/02/2015 18:00:00;1
05/02/2015 19:00:00;2
05/02/2015 20:00:00;1
05/02/2015 21:00:00;1
05/02/2015 22:00:00;2
05/02/2015 23:00:00;1
06/02/2015 0:00:00;2
06/02/2015 1:00:00;2
06/02/2015 2:00:00;2
06/02/2015 3:00:00;1
06/02/2015 4:00:00;2
06/02/2015 5:00:00;2
06/02/2015 6:00:00;1
06/02/2015 7:00:00;2
06/02/2015 8:00:00;2
06/02/2015 9:00:00;3
06/02/2015 10:00:00;2
06/02/2015 11:00:00;3
06/02/2015 12:00:00;4
06/02/2015 13:00:00;3
06/02/2015 14:00:00;3
06/02/2015 15:00:00;4
06/02/2015 16:00:00;3
06/02/2015 17:00:00;2
06/02/2015 18:00:00;3
06/02/2015 19:00:00;3
06/02/2015 20:00:00;3
06/02/2015 21:00:00;2
06/02/2015 22:00:00;3
06/02/2015 23:00:00;3
07/02/2015 0:00:00;3
07/02/2015 1:00:00;3
07/02/2015 2:00:00;3
07/02/2015 3:00:00;2
07/02/2015 4:00:00;2
07/02/2015 5:00:00;3
07/02/2015 6:00:00;2
07/02/2015 7:00:00;3
07/02/2015 8:00:00;2
07/02/2015 9:00:00;2
07/02/2015 10:00:00;3
07/02/2015 11:00:00;2
07/02/2015 12:00:00;3
07/02/2015 13:00:00;3
07/02/2015 14:00:00;3
07/02/2015 15:00:00;2
07/02/2015 16:00:00;0
07/02/2015 17:00:00;3
07/02/2015 18:00:00;1
07/02/2015 19:00:00;4
07/02/2015 20:00:00;1
07/02/2015 21:00:00;2
