Marca temporal;001 - Zona Franca Termico.ENERGIA ACTIVA CONDENSADORES FRIO NEGATIVO (kWh)
30/01/2015 4:00:00;4,3
30/01/2015 5:00:00;4
30/01/2015 6:00:00;4,1
30/01/2015 7:00:00;4,1
30/01/2015 8:00:00;5,1
30/01/2015 9:00:00;4,6
30/01/2015 10:00:00;5,1
30/01/2015 11:00:00;4,6
30/01/2015 12:00:00;5,2
30/01/2015 13:00:00;4,1
30/01/2015 14:00:00;4,6
30/01/2015 15:00:00;4,1
30/01/2015 16:00:00;4,6
30/01/2015 17:00:00;4,1
30/01/2015 18:00:00;4,1
30/01/2015 19:00:00;4,1
30/01/2015 20:00:00;4
30/01/2015 21:00:00;4,2
30/01/2015 22:00:00;4
30/01/2015 23:00:00;4
31/01/2015 0:00:00;4,1
31/01/2015 1:00:00;4,1
31/01/2015 2:00:00;3,5
31/01/2015 3:00:00;4,1
31/01/2015 4:00:00;4,1
31/01/2015 5:00:00;3,6
31/01/2015 6:00:00;4
31/01/2015 7:00:00;3,7
31/01/2015 8:00:00;3,5
31/01/2015 9:00:00;4,1
31/01/2015 10:00:00;4
31/01/2015 11:00:00;4,1
31/01/2015 12:00:00;3,5
31/01/2015 13:00:00;4,2
31/01/2015 14:00:00;4,2
31/01/2015 15:00:00;4
31/01/2015 16:00:00;3,7
31/01/2015 17:00:00;4
31/01/2015 18:00:00;3,6
31/01/2015 19:00:00;4
31/01/2015 20:00:00;3,1
31/01/2015 21:00:00;3,5
31/01/2015 22:00:00;3
31/01/2015 23:00:00;3,5
01/02/2015 0:00:00;3,6
01/02/2015 1:00:00;3
01/02/2015 2:00:00;3,6
01/02/2015 3:00:00;3,6
01/02/2015 4:00:00;3
01/02/2015 5:00:00;3,6
01/02/2015 6:00:00;3,6
01/02/2015 7:00:00;3,5
01/02/2015 8:00:00;3,1
01/02/2015 9:00:00;3,5
01/02/2015 10:00:00;3,5
01/02/2015 11:00:00;3,6
01/02/2015 12:00:00;3
01/02/2015 13:00:00;3,6
01/02/2015 14:00:00;3,5
01/02/2015 15:00:00;3,5
01/02/2015 16:00:00;3,5
01/02/2015 17:00:00;3,6
01/02/2015 18:00:00;3,6
01/02/2015 19:00:00;3
01/02/2015 20:00:00;3,5
01/02/2015 21:00:00;3,6
01/02/2015 22:00:00;3,1
01/02/2015 23:00:00;3,5
02/02/2015 0:00:00;3,5
02/02/2015 1:00:00;3,5
02/02/2015 2:00:00;3,1
02/02/2015 3:00:00;3,5
02/02/2015 4:00:00;3,5
02/02/2015 5:00:00;3,6
02/02/2015 6:00:00;3
02/02/2015 7:00:00;3,6
02/02/2015 8:00:00;3,6
02/02/2015 9:00:00;3
02/02/2015 10:00:00;4,1
02/02/2015 11:00:00;3,6
02/02/2015 12:00:00
02/02/2015 13:00:00;7,7
02/02/2015 14:00:00;7,5
02/02/2015 15:00:00;4,5
02/02/2015 16:00:00;4,3
02/02/2015 17:00:00;4,6
02/02/2015 18:00:00;4,6
02/02/2015 19:00:00;4,1
02/02/2015 20:00:00;4,8
02/02/2015 21:00:00;4,1
02/02/2015 22:00:00;3,6
02/02/2015 23:00:00;4,1
03/02/2015 0:00:00;3,6
03/02/2015 1:00:00;4
03/02/2015 2:00:00;3,6
03/02/2015 3:00:00;3,5
03/02/2015 4:00:00;3,6
03/02/2015 5:00:00;3,6
03/02/2015 6:00:00;4,1
03/02/2015 7:00:00;3,5
03/02/2015 8:00:00;3,6
03/02/2015 9:00:00;4
03/02/2015 10:00:00;3,6
03/02/2015 11:00:00;4,6
03/02/2015 12:00:00;5,6
03/02/2015 13:00:00;5,2
03/02/2015 14:00:00;4,1
03/02/2015 15:00:00;4,5
03/02/2015 16:00:00;4,2
03/02/2015 17:00:00;4,5
03/02/2015 18:00:00;4,1
03/02/2015 19:00:00;4,1
03/02/2015 20:00:00;4,6
03/02/2015 21:00:00;4,1
