,Parent,Variable,Type,Name,Layer,Flow_min,Flow_grad,InOut
66,ch2_ep_4,m_flow,flow,ch2_ep_4_flow_in,ch2evapnwk_2_ch2pump_flow,0,1.0,in
67,ch2_ep_4,delp,flow,ch2_ep_4_flow_in,ch2evapnwk_2_ch2pump_flow,0,0.0,in
68,ch2_ep_4,m_flow,pressure,ch2_ep_4_delp_in,ch2evapnwk_2_ch2pump_delp,0,0.0,in
69,ch2_ep_4,delp,pressure,ch2_ep_4_delp_in,ch2evapnwk_2_ch2pump_delp,0,1.0,in
70,ch2_ep_4,m_flow,flow,ch2_ep_4_flow_out,evap_nwk_flow,0,1.0,out
71,ch2_ep_4,delp,flow,ch2_ep_4_flow_out,evap_nwk_flow,0,0.0,out
72,sp1_temp,t_inout,temp_chil,chil2sp1_temp_tin,chil2sp1_temp,273.15,30.0,in
73,sp1_temp,t_inout,temp_chil,sp1_temp_2cp_nwk_tout,sp12cp_temp,273.15,30.0,out
74,sp1_temp,t_inout,temp_chil,sp1_temp_2gv2_ss_tout,sp12gv2_temp,273.15,30.0,out
75,sp1_temp,t_inout,temp_chil,sp1_temp_2hsb_ss_tout,sp12hsb_temp,273.15,30.0,out
76,ice_nwk_1,m_perc,flow,ice_nwk_1_flow_in,evap_nwk_flow,0,755.0,in
77,ice_nwk_1,m_perc,flow,ice_nwk_1_flow_out,ice_outlet_flow,0,755.0,out
78,ice_nwk_1,m_perc,pressure,ice_nwk_1_2_gv2_nwk_delp_out,gv2_consol_delp,0.0,0.6838854718051185,out
79,ice_nwk_1,m_perc,pressure,ice_nwk_1_2_hsb_nwk_delp_out,hsb_consol_delp,0.0,0.6838854718051185,out
80,ice_nwk_2,m_perc,flow,ice_nwk_2_flow_in,evap_nwk_flow,0,755.0,in
81,ice_nwk_2,m_perc,flow,ice_nwk_2_flow_out,ice_outlet_flow,0,755.0,out
82,ice_nwk_2,m_perc,pressure,ice_nwk_2_2_gv2_nwk_delp_out,gv2_consol_delp,-0.2752643999025475,1.7849430714153083,out
83,ice_nwk_2,m_perc,pressure,ice_nwk_2_2_hsb_nwk_delp_out,hsb_consol_delp,-0.2752643999025475,1.7849430714153083,out
84,ice_nwk_3,m_perc,flow,ice_nwk_3_flow_in,evap_nwk_flow,0,755.0,in
85,ice_nwk_3,m_perc,flow,ice_nwk_3_flow_out,ice_outlet_flow,0,755.0,out
86,ice_nwk_3,m_perc,pressure,ice_nwk_3_2_gv2_nwk_delp_out,gv2_consol_delp,-0.7640425371695836,2.7624993459493807,out
87,ice_nwk_3,m_perc,pressure,ice_nwk_3_2_hsb_nwk_delp_out,hsb_consol_delp,-0.7640425371695836,2.7624993459493807,out
88,ice_nwk_4,m_perc,flow,ice_nwk_4_flow_in,evap_nwk_flow,0,755.0,in
89,ice_nwk_4,m_perc,flow,ice_nwk_4_flow_out,ice_outlet_flow,0,755.0,out
90,ice_nwk_4,m_perc,pressure,ice_nwk_4_2_gv2_nwk_delp_out,gv2_consol_delp,-1.4530307795395325,3.681150335775979,out
91,ice_nwk_4,m_perc,pressure,ice_nwk_4_2_hsb_nwk_delp_out,hsb_consol_delp,-1.4530307795395325,3.681150335775979,out
92,gv2_nwk_1,m_perc,flow,gv2_nwk_1_flow_in,ice_outlet_flow,0,755.0,in
93,gv2_nwk_1,m_perc,flow,gv2_nwk_1_flow_out,gv2nwk2ss_flow,0,755.0,out
94,gv2_nwk_1,m_perc,pressure,gv2_nwk_1_delp_out,gv2_consol_delp,0.0,4.41252155961262,out
95,gv2_nwk_2,m_perc,flow,gv2_nwk_2_flow_in,ice_outlet_flow,0,755.0,in
96,gv2_nwk_2,m_perc,flow,gv2_nwk_2_flow_out,gv2nwk2ss_flow,0,755.0,out
97,gv2_nwk_2,m_perc,pressure,gv2_nwk_2_delp_out,gv2_consol_delp,-1.5984388239189626,11.516694110363565,out
98,gv2_nwk_3,m_perc,flow,gv2_nwk_3_flow_in,ice_outlet_flow,0,755.0,in
99,gv2_nwk_3,m_perc,flow,gv2_nwk_3_flow_out,gv2nwk2ss_flow,0,755.0,out
100,gv2_nwk_3,m_perc,pressure,gv2_nwk_3_delp_out,gv2_consol_delp,-4.436735207930196,17.824019408166304,out
101,gv2_nwk_4,m_perc,flow,gv2_nwk_4_flow_in,ice_outlet_flow,0,755.0,in
102,gv2_nwk_4,m_perc,flow,gv2_nwk_4_flow_out,gv2nwk2ss_flow,0,755.0,out
103,gv2_nwk_4,m_perc,pressure,gv2_nwk_4_delp_out,gv2_consol_delp,-8.437636000832265,23.751279842095297,out
104,hsb_nwk_1,m_perc,flow,hsb_nwk_1_flow_in,ice_outlet_flow,0,755.0,in
105,hsb_nwk_1,m_perc,flow,hsb_nwk_1_flow_out,hsbnwk2ss_flow,0,755.0,out
106,hsb_nwk_1,m_perc,pressure,hsb_nwk_1_delp_out,hsb_consol_delp,0.0,227.38420252494902,out
107,hsb_nwk_2,m_perc,flow,hsb_nwk_2_flow_in,ice_outlet_flow,0,755.0,in
108,hsb_nwk_2,m_perc,flow,hsb_nwk_2_flow_out,hsbnwk2ss_flow,0,755.0,out
109,hsb_nwk_2,m_perc,pressure,hsb_nwk_2_delp_out,hsb_consol_delp,-36.608922771902584,593.4734302439749,out
110,hsb_nwk_3,m_perc,flow,hsb_nwk_3_flow_in,ice_outlet_flow,0,755.0,in
111,hsb_nwk_3,m_perc,flow,hsb_nwk_3_flow_out,hsbnwk2ss_flow,0,755.0,out
112,hsb_nwk_3,m_perc,pressure,hsb_nwk_3_delp_out,hsb_consol_delp,-101.61420891184031,918.4998609436635,out
113,hsb_nwk_4,m_perc,flow,hsb_nwk_4_flow_in,ice_outlet_flow,0,755.0,in
114,hsb_nwk_4,m_perc,flow,hsb_nwk_4_flow_out,hsbnwk2ss_flow,0,755.0,out
115,hsb_nwk_4,m_perc,pressure,hsb_nwk_4_delp_out,hsb_consol_delp,-193.24653537541565,1223.9409491555814,out
116,para_nwk_con,delp,pressure,gv2_cdp_2_para_nwk_con_delp,gv2_consol_delp,0,1.0,in
117,para_nwk_con,delp,pressure,hsb_cdp_2_para_nwk_con_delp,hsb_consol_delp,0,1.0,in
118,para_nwk_con,delp,pressure,para_nwk_con_2_dist_nwk_pump_delp,paranwk2distpump_delp,0,1.0,out
119,dist_np_combi_0_0,m_flow,flow,dist_np_combi_0_0_flow_in,distnwk_consol_flow,0,1.0,in
120,dist_np_combi_0_0,delp,flow,dist_np_combi_0_0_flow_in,distnwk_consol_flow,0,0.0,in
121,dist_np_combi_0_0,m_flow,pressure,dist_np_combi_0_0_delp_in,paranwk2distpump_delp,0,0.0,in
122,dist_np_combi_0_0,delp,pressure,dist_np_combi_0_0_delp_in,paranwk2distpump_delp,0,1.0,in
123,dist_np_combi_0_0,m_flow,balancing_only,dist_np_combi_0_0_flow_out,evapnwk_consol_flow,0,1.0,out
124,dist_np_combi_0_0,delp,balancing_only,dist_np_combi_0_0_flow_out,evapnwk_consol_flow,0,0.0,out
125,dist_np_combi_0_1,m_flow,flow,dist_np_combi_0_1_flow_in,distnwk_consol_flow,0,1.0,in
126,dist_np_combi_0_1,delp,flow,dist_np_combi_0_1_flow_in,distnwk_consol_flow,0,0.0,in
127,dist_np_combi_0_1,m_flow,pressure,dist_np_combi_0_1_delp_in,paranwk2distpump_delp,0,0.0,in
128,dist_np_combi_0_1,delp,pressure,dist_np_combi_0_1_delp_in,paranwk2distpump_delp,0,1.0,in
129,dist_np_combi_0_1,m_flow,balancing_only,dist_np_combi_0_1_flow_out,evapnwk_consol_flow,0,1.0,out
130,dist_np_combi_0_1,delp,balancing_only,dist_np_combi_0_1_flow_out,evapnwk_consol_flow,0,0.0,out
131,dist_np_combi_0_2,m_flow,flow,dist_np_combi_0_2_flow_in,distnwk_consol_flow,0,1.0,in
132,dist_np_combi_0_2,delp,flow,dist_np_combi_0_2_flow_in,distnwk_consol_flow,0,0.0,in
133,dist_np_combi_0_2,m_flow,pressure,dist_np_combi_0_2_delp_in,paranwk2distpump_delp,0,0.0,in
134,dist_np_combi_0_2,delp,pressure,dist_np_combi_0_2_delp_in,paranwk2distpump_delp,0,1.0,in
135,dist_np_combi_0_2,m_flow,balancing_only,dist_np_combi_0_2_flow_out,evapnwk_consol_flow,0,1.0,out
136,dist_np_combi_0_2,delp,balancing_only,dist_np_combi_0_2_flow_out,evapnwk_consol_flow,0,0.0,out
137,dist_np_combi_0_3,m_flow,flow,dist_np_combi_0_3_flow_in,distnwk_consol_flow,0,1.0,in
138,dist_np_combi_0_3,delp,flow,dist_np_combi_0_3_flow_in,distnwk_consol_flow,0,0.0,in
139,dist_np_combi_0_3,m_flow,pressure,dist_np_combi_0_3_delp_in,paranwk2distpump_delp,0,0.0,in
140,dist_np_combi_0_3,delp,pressure,dist_np_combi_0_3_delp_in,paranwk2distpump_delp,0,1.0,in
141,dist_np_combi_0_3,m_flow,balancing_only,dist_np_combi_0_3_flow_out,evapnwk_consol_flow,0,1.0,out
142,dist_np_combi_0_3,delp,balancing_only,dist_np_combi_0_3_flow_out,evapnwk_consol_flow,0,0.0,out
143,dist_np_combi_1_0,m_flow,flow,dist_np_combi_1_0_flow_in,distnwk_consol_flow,0,1.0,in
144,dist_np_combi_1_0,delp,flow,dist_np_combi_1_0_flow_in,distnwk_consol_flow,0,0.0,in
145,dist_np_combi_1_0,m_flow,pressure,dist_np_combi_1_0_delp_in,paranwk2distpump_delp,0,0.0,in
146,dist_np_combi_1_0,delp,pressure,dist_np_combi_1_0_delp_in,paranwk2distpump_delp,0,1.0,in
147,dist_np_combi_1_0,m_flow,balancing_only,dist_np_combi_1_0_flow_out,evapnwk_consol_flow,0,1.0,out
148,dist_np_combi_1_0,delp,balancing_only,dist_np_combi_1_0_flow_out,evapnwk_consol_flow,0,0.0,out
149,dist_np_combi_1_1,m_flow,flow,dist_np_combi_1_1_flow_in,distnwk_consol_flow,0,1.0,in
150,dist_np_combi_1_1,delp,flow,dist_np_combi_1_1_flow_in,distnwk_consol_flow,0,0.0,in
151,dist_np_combi_1_1,m_flow,pressure,dist_np_combi_1_1_delp_in,paranwk2distpump_delp,0,0.0,in
152,dist_np_combi_1_1,delp,pressure,dist_np_combi_1_1_delp_in,paranwk2distpump_delp,0,1.0,in
153,dist_np_combi_1_1,m_flow,balancing_only,dist_np_combi_1_1_flow_out,evapnwk_consol_flow,0,1.0,out
154,dist_np_combi_1_1,delp,balancing_only,dist_np_combi_1_1_flow_out,evapnwk_consol_flow,0,0.0,out
155,dist_np_combi_1_2,m_flow,flow,dist_np_combi_1_2_flow_in,distnwk_consol_flow,0,1.0,in
156,dist_np_combi_1_2,delp,flow,dist_np_combi_1_2_flow_in,distnwk_consol_flow,0,0.0,in
157,dist_np_combi_1_2,m_flow,pressure,dist_np_combi_1_2_delp_in,paranwk2distpump_delp,0,0.0,in
158,dist_np_combi_1_2,delp,pressure,dist_np_combi_1_2_delp_in,paranwk2distpump_delp,0,1.0,in
159,dist_np_combi_1_2,m_flow,balancing_only,dist_np_combi_1_2_flow_out,evapnwk_consol_flow,0,1.0,out
160,dist_np_combi_1_2,delp,balancing_only,dist_np_combi_1_2_flow_out,evapnwk_consol_flow,0,0.0,out
161,dist_np_combi_1_3,m_flow,flow,dist_np_combi_1_3_flow_in,distnwk_consol_flow,0,1.0,in
162,dist_np_combi_1_3,delp,flow,dist_np_combi_1_3_flow_in,distnwk_consol_flow,0,0.0,in
163,dist_np_combi_1_3,m_flow,pressure,dist_np_combi_1_3_delp_in,paranwk2distpump_delp,0,0.0,in
164,dist_np_combi_1_3,delp,pressure,dist_np_combi_1_3_delp_in,paranwk2distpump_delp,0,1.0,in
165,dist_np_combi_1_3,m_flow,balancing_only,dist_np_combi_1_3_flow_out,evapnwk_consol_flow,0,1.0,out
166,dist_np_combi_1_3,delp,balancing_only,dist_np_combi_1_3_flow_out,evapnwk_consol_flow,0,0.0,out
167,dist_np_combi_2_0,m_flow,flow,dist_np_combi_2_0_flow_in,distnwk_consol_flow,0,1.0,in
168,dist_np_combi_2_0,delp,flow,dist_np_combi_2_0_flow_in,distnwk_consol_flow,0,0.0,in
169,dist_np_combi_2_0,m_flow,pressure,dist_np_combi_2_0_delp_in,paranwk2distpump_delp,0,0.0,in
170,dist_np_combi_2_0,delp,pressure,dist_np_combi_2_0_delp_in,paranwk2distpump_delp,0,1.0,in
171,dist_np_combi_2_0,m_flow,balancing_only,dist_np_combi_2_0_flow_out,evapnwk_consol_flow,0,1.0,out
172,dist_np_combi_2_0,delp,balancing_only,dist_np_combi_2_0_flow_out,evapnwk_consol_flow,0,0.0,out
173,dist_np_combi_2_1,m_flow,flow,dist_np_combi_2_1_flow_in,distnwk_consol_flow,0,1.0,in
174,dist_np_combi_2_1,delp,flow,dist_np_combi_2_1_flow_in,distnwk_consol_flow,0,0.0,in
175,dist_np_combi_2_1,m_flow,pressure,dist_np_combi_2_1_delp_in,paranwk2distpump_delp,0,0.0,in
176,dist_np_combi_2_1,delp,pressure,dist_np_combi_2_1_delp_in,paranwk2distpump_delp,0,1.0,in
177,dist_np_combi_2_1,m_flow,balancing_only,dist_np_combi_2_1_flow_out,evapnwk_consol_flow,0,1.0,out
178,dist_np_combi_2_1,delp,balancing_only,dist_np_combi_2_1_flow_out,evapnwk_consol_flow,0,0.0,out
179,dist_np_combi_2_2,m_flow,flow,dist_np_combi_2_2_flow_in,distnwk_consol_flow,0,1.0,in
180,dist_np_combi_2_2,delp,flow,dist_np_combi_2_2_flow_in,distnwk_consol_flow,0,0.0,in
181,dist_np_combi_2_2,m_flow,pressure,dist_np_combi_2_2_delp_in,paranwk2distpump_delp,0,0.0,in
182,dist_np_combi_2_2,delp,pressure,dist_np_combi_2_2_delp_in,paranwk2distpump_delp,0,1.0,in
183,dist_np_combi_2_2,m_flow,balancing_only,dist_np_combi_2_2_flow_out,evapnwk_consol_flow,0,1.0,out
184,dist_np_combi_2_2,delp,balancing_only,dist_np_combi_2_2_flow_out,evapnwk_consol_flow,0,0.0,out
185,dist_np_combi_2_3,m_flow,flow,dist_np_combi_2_3_flow_in,distnwk_consol_flow,0,1.0,in
186,dist_np_combi_2_3,delp,flow,dist_np_combi_2_3_flow_in,distnwk_consol_flow,0,0.0,in
187,dist_np_combi_2_3,m_flow,pressure,dist_np_combi_2_3_delp_in,paranwk2distpump_delp,0,0.0,in
188,dist_np_combi_2_3,delp,pressure,dist_np_combi_2_3_delp_in,paranwk2distpump_delp,0,1.0,in
189,dist_np_combi_2_3,m_flow,balancing_only,dist_np_combi_2_3_flow_out,evapnwk_consol_flow,0,1.0,out
190,dist_np_combi_2_3,delp,balancing_only,dist_np_combi_2_3_flow_out,evapnwk_consol_flow,0,0.0,out
191,dist_np_combi_3_0,m_flow,flow,dist_np_combi_3_0_flow_in,distnwk_consol_flow,0,1.0,in
192,dist_np_combi_3_0,delp,flow,dist_np_combi_3_0_flow_in,distnwk_consol_flow,0,0.0,in
193,dist_np_combi_3_0,m_flow,pressure,dist_np_combi_3_0_delp_in,paranwk2distpump_delp,0,0.0,in
194,dist_np_combi_3_0,delp,pressure,dist_np_combi_3_0_delp_in,paranwk2distpump_delp,0,1.0,in
195,dist_np_combi_3_0,m_flow,balancing_only,dist_np_combi_3_0_flow_out,evapnwk_consol_flow,0,1.0,out
196,dist_np_combi_3_0,delp,balancing_only,dist_np_combi_3_0_flow_out,evapnwk_consol_flow,0,0.0,out
197,dist_np_combi_3_1,m_flow,flow,dist_np_combi_3_1_flow_in,distnwk_consol_flow,0,1.0,in
198,dist_np_combi_3_1,delp,flow,dist_np_combi_3_1_flow_in,distnwk_consol_flow,0,0.0,in
199,dist_np_combi_3_1,m_flow,pressure,dist_np_combi_3_1_delp_in,paranwk2distpump_delp,0,0.0,in
200,dist_np_combi_3_1,delp,pressure,dist_np_combi_3_1_delp_in,paranwk2distpump_delp,0,1.0,in
201,dist_np_combi_3_1,m_flow,balancing_only,dist_np_combi_3_1_flow_out,evapnwk_consol_flow,0,1.0,out
202,dist_np_combi_3_1,delp,balancing_only,dist_np_combi_3_1_flow_out,evapnwk_consol_flow,0,0.0,out
203,dist_np_combi_3_2,m_flow,flow,dist_np_combi_3_2_flow_in,distnwk_consol_flow,0,1.0,in
204,dist_np_combi_3_2,delp,flow,dist_np_combi_3_2_flow_in,distnwk_consol_flow,0,0.0,in
205,dist_np_combi_3_2,m_flow,pressure,dist_np_combi_3_2_delp_in,paranwk2distpump_delp,0,0.0,in
206,dist_np_combi_3_2,delp,pressure,dist_np_combi_3_2_delp_in,paranwk2distpump_delp,0,1.0,in
207,dist_np_combi_3_2,m_flow,balancing_only,dist_np_combi_3_2_flow_out,evapnwk_consol_flow,0,1.0,out
208,dist_np_combi_3_2,delp,balancing_only,dist_np_combi_3_2_flow_out,evapnwk_consol_flow,0,0.0,out
209,dist_np_combi_3_3,m_flow,flow,dist_np_combi_3_3_flow_in,distnwk_consol_flow,0,1.0,in
210,dist_np_combi_3_3,delp,flow,dist_np_combi_3_3_flow_in,distnwk_consol_flow,0,0.0,in
211,dist_np_combi_3_3,m_flow,pressure,dist_np_combi_3_3_delp_in,paranwk2distpump_delp,0,0.0,in
212,dist_np_combi_3_3,delp,pressure,dist_np_combi_3_3_delp_in,paranwk2distpump_delp,0,1.0,in
213,dist_np_combi_3_3,m_flow,balancing_only,dist_np_combi_3_3_flow_out,evapnwk_consol_flow,0,1.0,out
214,dist_np_combi_3_3,delp,balancing_only,dist_np_combi_3_3_flow_out,evapnwk_consol_flow,0,0.0,out
215,dist_np_combi_4_0,m_flow,flow,dist_np_combi_4_0_flow_in,distnwk_consol_flow,0,1.0,in
216,dist_np_combi_4_0,delp,flow,dist_np_combi_4_0_flow_in,distnwk_consol_flow,0,0.0,in
217,dist_np_combi_4_0,m_flow,pressure,dist_np_combi_4_0_delp_in,paranwk2distpump_delp,0,0.0,in
218,dist_np_combi_4_0,delp,pressure,dist_np_combi_4_0_delp_in,paranwk2distpump_delp,0,1.0,in
219,dist_np_combi_4_0,m_flow,balancing_only,dist_np_combi_4_0_flow_out,evapnwk_consol_flow,0,1.0,out
220,dist_np_combi_4_0,delp,balancing_only,dist_np_combi_4_0_flow_out,evapnwk_consol_flow,0,0.0,out
221,dist_np_combi_4_1,m_flow,flow,dist_np_combi_4_1_flow_in,distnwk_consol_flow,0,1.0,in
222,dist_np_combi_4_1,delp,flow,dist_np_combi_4_1_flow_in,distnwk_consol_flow,0,0.0,in
223,dist_np_combi_4_1,m_flow,pressure,dist_np_combi_4_1_delp_in,paranwk2distpump_delp,0,0.0,in
224,dist_np_combi_4_1,delp,pressure,dist_np_combi_4_1_delp_in,paranwk2distpump_delp,0,1.0,in
225,dist_np_combi_4_1,m_flow,balancing_only,dist_np_combi_4_1_flow_out,evapnwk_consol_flow,0,1.0,out
226,dist_np_combi_4_1,delp,balancing_only,dist_np_combi_4_1_flow_out,evapnwk_consol_flow,0,0.0,out
227,dist_np_combi_4_2,m_flow,flow,dist_np_combi_4_2_flow_in,distnwk_consol_flow,0,1.0,in
228,dist_np_combi_4_2,delp,flow,dist_np_combi_4_2_flow_in,distnwk_consol_flow,0,0.0,in
229,dist_np_combi_4_2,m_flow,pressure,dist_np_combi_4_2_delp_in,paranwk2distpump_delp,0,0.0,in
230,dist_np_combi_4_2,delp,pressure,dist_np_combi_4_2_delp_in,paranwk2distpump_delp,0,1.0,in
231,dist_np_combi_4_2,m_flow,balancing_only,dist_np_combi_4_2_flow_out,evapnwk_consol_flow,0,1.0,out
232,dist_np_combi_4_2,delp,balancing_only,dist_np_combi_4_2_flow_out,evapnwk_consol_flow,0,0.0,out
233,dist_np_combi_4_3,m_flow,flow,dist_np_combi_4_3_flow_in,distnwk_consol_flow,0,1.0,in
