T_DB,T_WB
284.15,277.8257899
284.15,278.4025257
284.15,279.3088963
284.15,279.5711651
284.15,279.5711651
283.15,279.0280409
282.15,278.451123
281.15,277.5489413
281.15,277.252644
281.15,276.9545464
281.15,276.9545464
281.15,276.9545464
281.15,276.9545464
280.15,276.2943792
279.15,275.6776793
279.15,275.4104344
280.15,276.0114741
279.15,275.6776793
279.15,275.6776793
279.15,275.6776793
280.15,276.2943792
280.15,276.2943792
281.15,276.9545464
283.15,278.3650597
285.15,279.5087233
285.15,280.5339818
285.15,280.5339818
286.15,282.1510436
286.15,282.5128279
285.15,282.0242786
285.15,282.0242786
284.15,281.0896533
283.15,279.7557915
283.15,279.7557915
283.15,280.1550244
283.15,280.9480181
282.15,279.9853024
279.15,277.5111286
279.15,277.0971382
279.15,277.0971382
279.15,276.6874761
279.15,276.6874761
279.15,276.6874761
279.15,276.6874761
279.15,276.6874761
281.15,277.8440774
282.15,278.451123
283.15,279.3532989
285.15,280.5339818
285.15,281.59382
285.15,280.8924689
285.15,280.8924689
285.15,281.59382
284.15,281.0896533
282.15,279.6029674
282.15,279.6029674
281.15,279.0225839
281.15,279.0225839
281.15,279.0225839
281.15,279.0225839
281.15,278.580159
280.15,277.6338193
280.15,277.6338193
279.15,276.6874761
279.15,276.6874761
278.15,276.0684878
278.15,276.0684878
278.15,275.7411291
278.15,275.7411291
279.15,276.3489499
280.15,277.2805642
285.15,280.5339818
286.15,281.0285576
288.15,282.1037049
287.15,282.2862901
287.15,283.056675
287.15,283.056675
286.15,282.9589004
285.15,282.0242786
283.15,280.5521242
283.15,280.5521242
282.15,279.6029674
281.15,278.580159
281.15,278.580159
280.15,277.6338193
280.15,277.6338193
279.15,276.6874761
279.15,276.6874761
279.15,276.6874761
279.15,276.6874761
277.15,275.1083966
277.15,275.1083966
278.15,275.7411291
279.15,276.3489499
280.15,277.2805642
285.15,280.5339818
287.15,282.6752372
287.15,283.056675
287.15,283.5247652
287.15,283.5247652
286.15,282.9589004
285.15,282.0242786
284.15,281.9107312
282.15,280.4447153
281.15,279.4668554
281.15,279.4668554
280.15,278.9218508
280.15,278.9218508
280.15,278.4889932
279.15,277.5111286
280.15,278.0598625
279.15,277.0971382
279.15,277.0971382
279.15,276.6874761
279.15,276.6874761
279.15,276.6874761
279.15,276.6874761
280.15,277.2805642
281.15,278.2121741
282.15,279.1437798
285.15,282.0242786
287.15,284.3487208
287.15,284.8883821
287.15,284.8883821
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
285.15,283.3782818
284.15,282.8894922
284.15,282.8894922
284.15,282.4004284
284.15,281.5012778
283.15,280.9480181
283.15,280.9480181
283.15,280.5521242
283.15,280.5521242
283.15,280.5521242
282.15,279.9853024
282.15,279.6029674
281.15,279.0225839
283.15,280.5521242
286.15,282.5128279
287.15,283.5247652
289.15,284.9691025
289.15,285.3691949
289.15,286.3429656
288.15,285.8536912
288.15,285.3910401
287.15,284.8883821
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
284.15,282.4004284
283.15,281.8975847
283.15,281.422573
283.15,281.422573
283.15,280.9480181
283.15,280.5521242
282.15,279.9853024
282.15,279.9853024
281.15,279.0225839
281.15,279.4668554
283.15,280.9480181
282.15,280.4447153
283.15,280.9480181
284.15,281.9107312
285.15,282.8734418
287.15,284.3487208
287.15,284.3487208
287.15,284.8883821
287.15,284.8883821
287.15,284.3487208
287.15,284.3487208
287.15,284.3487208
287.15,284.3487208
287.15,284.8883821
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.873302
287.15,285.3339823
288.15,285.8536912
288.15,285.8536912
289.15,286.3429656
289.15,286.3429656
289.15,285.8602325
289.15,285.8602325
288.15,285.3910401
287.15,284.3487208
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,283.9230707
285.15,282.8734418
285.15,282.8734418
285.15,282.8734418
284.15,282.4004284
285.15,282.8734418
285.15,282.8734418
285.15,282.8734418
284.15,282.4004284
285.15,282.8734418
285.15,282.8734418
286.15,283.399576
286.15,283.399576
288.15,284.9226322
289.15,285.8602325
288.15,285.8536912
288.15,285.8536912
288.15,286.3118296
288.15,286.3118296
287.15,285.3339823
287.15,285.3339823
286.15,284.873302
286.15,284.873302
285.15,283.3782818
284.15,282.4004284
284.15,281.9107312
283.15,281.422573
283.15,281.422573
283.15,281.422573
282.15,280.4447153
282.15,280.4447153
282.15,280.4447153
281.15,279.913764
281.15,279.913764
282.15,280.4447153
283.15,280.9480181
285.15,282.4504283
288.15,284.9226322
288.15,284.9226322
289.15,285.3691949
289.15,284.9691025
288.15,284.9226322
288.15,285.3910401
287.15,284.8883821
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
286.15,284.356133
284.15,282.8894922
284.15,282.8894922
283.15,281.8975847
283.15,281.422573
282.15,280.9056753
282.15,280.4447153
282.15,280.4447153
282.15,280.4447153
281.15,279.4668554
282.15,280.4447153
283.15,281.422573
285.15,282.8734418
288.15,285.3910401
289.15,285.8602325
289.15,285.3691949
289.15,285.8602325
288.15,285.3910401
288.15,285.3910401
287.15,284.8883821
286.15,284.356133
286.15,283.399576
285.15,282.4504283
285.15,282.4504283
285.15,282.4504283
285.15,282.0242786
285.15,282.0242786
284.15,281.5012778
284.15,281.5012778
284.15,281.5012778
284.15,281.5012778
284.15,281.5012778
284.15,281.5012778
284.15,281.5012778
284.15,281.5012778
285.15,282.0242786
286.15,282.9589004
286.15,282.9589004
287.15,283.5247652
288.15,283.9623018
288.15,284.4469819
288.15,284.4469819
288.15,284.4469819
287.15,284.3487208
286.15,283.9230707
285.15,283.3782818
284.15,282.4004284
284.15,282.4004284
284.15,281.9107312
283.15,281.422573
284.15,281.5012778
283.15,280.9480181
283.15,280.9480181
283.15,280.9480181
283.15,280.9480181
283.15,280.5521242
282.15,280.4447153
283.15,280.5521242
283.15,280.5521242
283.15,280.9480181
284.15,281.5012778
287.15,283.5247652
289.15,284.5612969
288.15,284.4469819
289.15,284.9691025
289.15,285.3691949
290.15,285.0244407
287.15,283.8935188
287.15,283.8935188
286.15,282.1510436
285.15,281.59382
284.15,281.0896533
284.15,281.0896533
282.15,279.9853024
282.15,279.6029674
282.15,279.6029674
281.15,279.0225839
280.15,278.4889932
281.15,279.0225839
281.15,279.0225839
281.15,279.0225839
281.15,278.580159
281.15,279.0225839
283.15,280.1550244
284.15,280.674808
286.15,282.1510436
288.15,283.1624346
288.15,283.9623018
289.15,284.5612969
288.15,283.9623018
288.15,284.4469819
288.15,284.4469819
287.15,283.8935188
286.15,282.9589004
286.15,282.5128279
285.15,282.0242786
285.15,282.0242786
285.15,282.0242786
285.15,282.4504283
286.15,282.9589004
285.15,282.4504283
285.15,282.8734418
284.15,281.9107312
286.15,283.399576
285.15,282.8734418
285.15,282.8734418
285.15,282.8734418
287.15,283.8935188
289.15,284.9691025
289.15,284.9691025
291.15,285.9044745
292.15,286.4291109
290.15,285.878143
290.15,285.878143
289.15,285.8602325
288.15,285.3910401
287.15,284.8883821
287.15,284.3487208
286.15,283.399576
285.15,282.8734418
284.15,281.9107312
283.15,280.9480181
283.15,281.422573
283.15,281.422573
283.15,281.422573
283.15,280.9480181
282.15,280.4447153
282.15,280.4447153
282.15,279.9853024
282.15,279.9853024
282.15,279.9853024
284.15,281.5012778
286.15,282.9589004
289.15,284.9691025
288.15,284.9226322
288.15,284.9226322
288.15,285.3910401
288.15,285.3910401
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
285.15,283.881398
285.15,283.881398
284.15,282.8894922
284.15,282.4004284
284.15,282.4004284
284.15,282.4004284
284.15,282.4004284
285.15,283.3782818
285.15,282.8734418
285.15,282.4504283
285.15,282.4504283
285.15,282.4504283
285.15,282.4504283
284.15,281.9107312
286.15,282.9589004
287.15,283.056675
289.15,284.1444015
290.15,284.5807796
290.15,284.5807796
290.15,284.5807796
289.15,285.3691949
288.15,284.9226322
287.15,284.3487208
287.15,284.8883821
287.15,284.3487208
287.15,283.8935188
287.15,283.5247652
284.15,281.9107312
284.15,282.4004284
283.15,281.422573
282.15,279.6029674
282.15,278.8367705
281.15,277.252644
281.15,276.6538832
280.15,276.2943792
280.15,276.2943792
279.15,276.0125402
279.15,276.0125402
281.15,277.252644
283.15,278.1107306
285.15,279.2157025
286.15,279.7123683
286.15,280.7362598
286.15,281.0285576
286.15,281.0285576
286.15,281.7838559
285.15,281.2454075
284.15,280.674808
284.15,280.674808
283.15,279.7557915
281.15,278.2121741
281.15,277.5489413
281.15,277.252644
280.15,276.2943792
280.15,276.2943792
280.15,276.2943792
280.15,276.2943792
279.15,275.6776793
279.15,275.6776793
279.15,275.6776793
279.15,275.6776793
279.15,275.6776793
281.15,276.9545464
284.15,278.9530017
287.15,281.5830204
288.15,282.1037049
288.15,282.8527901
287.15,282.6752372
287.15,283.056675
287.15,283.056675
286.15,282.9589004
285.15,282.4504283
285.15,282.8734418
285.15,282.8734418
284.15,281.9107312
284.15,281.9107312
282.15,279.9853024
282.15,279.6029674
282.15,279.9853024
281.15,279.4668554
281.15,279.0225839
281.15,279.0225839
281.15,278.580159
281.15,278.2121741
281.15,278.2121741
281.15,278.2121741
282.15,278.8367705
284.15,280.674808
287.15,283.5247652
288.15,284.4469819
287.15,284.3487208
287.15,284.3487208
287.15,284.8883821
287.15,284.3487208
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
286.15,284.356133
285.15,282.8734418
285.15,282.8734418
284.15,282.4004284
284.15,282.4004284
283.15,281.422573
283.15,281.8975847
284.15,282.8894922
285.15,284.467696
286.15,282.5128279
286.15,282.1510436
284.15,281.0896533
284.15,280.674808
285.15,280.8924689
286.15,281.4101393
285.15,281.2454075
286.15,282.1510436
285.15,282.0242786
286.15,282.5128279
286.15,282.5128279
286.15,282.1510436
286.15,280.7362598
286.15,280.028865
286.15,280.028865
286.15,280.028865
285.15,279.5087233
283.15,278.698967
283.15,278.3650597
282.15,278.1403459
283.15,278.3650597
282.15,277.8267609
281.15,277.252644
279.15,276.3489499
280.15,276.9283115
280.15,276.9283115
281.15,277.8440774
283.15,279.0280409
285.15,280.5339818
288.15,282.1037049
289.15,283.3878905
289.15,283.7167881
290.15,285.0244407
290.15,284.5807796
288.15,284.9226322
288.15,283.9623018
287.15,283.8935188
286.15,283.399576
286.15,283.399576
286.15,283.399576
286.15,283.399576
286.15,283.9230707
284.15,281.9107312
284.15,281.0896533
284.15,281.5012778
287.15,283.5247652
288.15,283.5666132
288.15,283.5666132
288.15,283.5666132
287.15,283.056675
287.15,283.5247652
289.15,284.5612969
291.15,285.561012
292.15,285.5637069
292.15,285.1743737
292.15,285.1743737
292.15,285.5637069
292.15,285.1743737
290.15,285.4563136
289.15,284.9691025
288.15,285.3910401
289.15,284.9691025
292.15,285.1743737
292.15,284.495227
291.15,284.3511817
289.15,282.9366163
288.15,282.8527901
288.15,283.1624346
288.15,282.4297721
288.15,282.4297721
288.15,281.7689037
287.15,281.2707838
287.15,281.2707838
287.15,281.5830204
287.15,281.8883761
287.15,281.8883761
288.15,283.1624346
288.15,283.5666132
288.15,283.9623018
290.15,283.8885241
289.15,283.7167881
288.15,283.9623018
288.15,283.9623018
287.15,283.8935188
287.15,283.8935188
287.15,284.3487208
286.15,283.399576
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
284.15,282.4004284
284.15,282.4004284
284.15,282.4004284
285.15,282.8734418
284.15,282.8894922
285.15,283.3782818
285.15,283.3782818
285.15,283.881398
285.15,283.881398
286.15,284.356133
286.15,284.873302
286.15,284.873302
286.15,284.873302
286.15,284.873302
286.15,284.873302
286.15,284.873302
285.15,283.881398
285.15,283.881398
286.15,284.356133
285.15,283.3782818
285.15,283.881398
283.15,281.8975847
284.15,282.8894922
284.15,282.8894922
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
284.15,282.8894922
284.15,282.8894922
286.15,284.356133
286.15,284.356133
286.15,284.356133
288.15,285.8536912
289.15,286.3429656
290.15,286.2914044
290.15,286.7978299
290.15,286.2914044
289.15,286.3429656
289.15,286.3429656
288.15,286.3118296
290.15,286.2914044
290.15,286.2914044
288.15,285.8536912
289.15,286.3429656
288.15,285.3910401
287.15,284.8883821
289.15,286.8189981
289.15,286.3429656
289.15,285.8602325
288.15,285.3910401
289.15,285.8602325
289.15,286.3429656
290.15,286.7978299
291.15,287.2136105
290.15,286.7978299
294.15,288.6689073
294.15,287.7759235
295.15,287.3468014
295.15,288.217376
293.15,287.7850477
291.15,287.2136105
291.15,286.7871795
290.15,286.7978299
290.15,286.7978299
291.15,286.3513257
289.15,286.3429656
288.15,285.8536912
287.15,285.3339823
286.15,284.356133
286.15,284.356133
287.15,284.8883821
287.15,284.8883821
287.15,284.3487208
288.15,283.9623018
288.15,283.1624346
287.15,283.056675
288.15,282.4297721
288.15,282.4297721
288.15,282.4297721
289.15,282.2266996
291.15,282.8571348
291.15,282.8571348
291.15,283.2864179
289.15,284.9691025
288.15,283.9623018
287.15,283.5247652
287.15,283.8935188
286.15,281.7838559
285.15,281.2454075
285.15,280.8924689
284.15,280.674808
282.15,280.4447153
282.15,279.9853024
281.15,279.0225839
281.15,279.0225839
282.15,279.6029674
282.15,279.1437798
281.15,278.580159
280.15,277.6338193
281.15,277.8440774
280.15,277.2805642
282.15,278.8367705
284.15,279.9157292
286.15,280.7362598
286.15,281.4101393
286.15,282.1510436
286.15,281.7838559
286.15,281.7838559
286.15,282.1510436
286.15,282.1510436
285.15,282.0242786
284.15,281.0896533
283.15,280.5521242
283.15,278.698967
282.15,277.2684482
281.15,275.8844381
280.15,275.0028284
280.15,274.6294838
280.15,274.8546661
279.15,274.4042748
278.15,274.0244094
277.15,273.5834146
277.15,273.5834146
276.15,272.9255654
278.15,274.2750841
280.15,275.5120288
283.15,277.3207339
285.15,278.3942454
285.15,278.6059353
285.15,279.2157025
285.15,279.5087233
285.15,279.2157025
286.15,280.028865
285.15,279.5087233
283.15,278.3650597
283.15,278.1107306
282.15,277.5094766
282.15,277.8267609
281.15,276.6538832
281.15,276.349731
280.15,275.5120288
279.15,274.8756895
278.15,274.0244094
277.15,273.5834146
277.15,273.5834146
277.15,273.5834146
276.15,272.9255654
276.15,272.9255654
276.15,273.2080601
278.15,274.5264813
280.15,275.7269569
282.15,276.9419718
282.15,277.5094766
284.15,278.6805635
284.15,278.1179631
285.15,278.9151742
284.15,278.1179631
283.15,277.852391
282.15,277.2684482
281.15,276.9545464
281.15,276.9545464
281.15,276.9545464
279.15,275.6776793
279.15,275.1432842
278.15,274.5264813
278.15,274.5264813
277.15,273.5834146
277.15,273.5834146
277.15,273.5834146
277.15,273.5834146
277.15,273.8803319
277.15,273.8803319
278.15,274.5264813
281.15,276.6538832
282.15,276.9419718
283.15,277.3207339
283.15,277.5004611
284.15,278.1179631
285.15,279.2157025
285.15,278.9151742
285.15,279.5087233
284.15,279.3088963
284.15,279.5711651
284.15,279.5711651
284.15,279.5711651
282.15,278.451123
281.15,278.2121741
280.15,277.2805642
280.15,277.2805642
280.15,277.2805642
279.15,276.3489499
278.15,275.7411291
278.15,275.4173311
278.15,275.4173311
277.15,274.4244222
276.15,274.1483021
277.15,274.7947781
280.15,276.9283115
283.15,278.698967
285.15,280.5339818
286.15,281.7838559
286.15,282.1510436
286.15,282.5128279
286.15,282.5128279
286.15,282.5128279
285.15,281.59382
284.15,281.0896533
283.15,280.1550244
282.15,279.1437798
282.15,279.6029674
280.15,277.6338193
279.15,277.0971382
279.15,276.6874761
279.15,276.3489499
278.15,275.7411291
278.15,275.7411291
278.15,275.4173311
277.15,274.7947781
276.15,274.1483021
276.15,274.1483021
277.15,274.7947781
280.15,276.9283115
283.15,278.698967
286.15,280.7362598
286.15,281.0285576
286.15,281.4101393
287.15,282.2862901
287.15,282.2862901
287.15,281.8883761
286.15,281.4101393
286.15,281.0285576
285.15,281.2454075
283.15,279.7557915
283.15,279.7557915
281.15,277.8440774
281.15,277.8440774
281.15,277.5489413
280.15,276.9283115
280.15,276.6467535
280.15,276.6467535
279.15,276.0125402
279.15,276.0125402
279.15,276.0125402
278.15,275.4173311
279.15,276.0125402
282.15,278.1403459
285.15,280.5339818
287.15,281.8883761
288.15,283.1624346
288.15,283.5666132
288.15,283.5666132
287.15,283.056675
287.15,283.056675
286.15,282.5128279
286.15,282.5128279
286.15,282.9589004
286.15,281.4101393
286.15,282.5128279
286.15,280.028865
286.15,281.4101393
286.15,279.7123683
285.15,279.795262
286.15,282.5128279
285.15,280.1687311
285.15,279.795262
285.15,279.795262
285.15,280.8924689
286.15,280.7362598
285.15,280.5339818
286.15,281.0285576
289.15,282.5871291
289.15,283.3878905
289.15,284.1444015
290.15,284.2390617
289.15,284.5612969
290.15,285.4563136
290.15,285.4563136
290.15,285.878143
290.15,284.5807796
287.15,285.3339823
286.15,284.873302
286.15,284.873302
286.15,284.356133
284.15,282.8894922
283.15,281.8975847
283.15,281.8975847
283.15,281.8975847
283.15,281.422573
283.15,280.9480181
282.15,280.4447153
283.15,280.1550244
283.15,280.1550244
283.15,280.1550244
285.15,281.2454075
287.15,282.2862901
288.15,282.8527901
290.15,283.8885241
290.15,284.2390617
290.15,284.5807796
290.15,285.0244407
289.15,284.5612969
288.15,283.9623018
287.15,283.8935188
287.15,283.5247652
286.15,282.9589004
284.15,281.0896533
283.15,280.5521242
283.15,280.5521242
282.15,279.6029674
282.15,279.6029674
282.15,279.6029674
282.15,279.6029674
282.15,279.6029674
281.15,278.580159
282.15,279.1437798
281.15,278.580159
283.15,280.1550244
285.15,281.2454075
287.15,282.2862901
288.15,282.8527901
288.15,282.8527901
288.15,283.5666132
288.15,284.4469819
289.15,284.9691025
288.15,284.4469819
287.15,284.3487208
286.15,284.356133
286.15,284.356133
286.15,284.356133
285.15,283.3782818
283.15,281.422573
283.15,280.9480181
282.15,280.4447153
282.15,280.4447153
282.15,280.4447153
281.15,279.4668554
282.15,279.6029674
283.15,280.1550244
282.15,279.1437798
283.15,279.7557915
283.15,280.1550244
285.15,281.2454075
288.15,282.8527901
289.15,283.3878905
289.15,283.7167881
289.15,284.1444015
289.15,284.5612969
289.15,284.5612969
289.15,284.9691025
288.15,284.4469819
287.15,284.3487208
288.15,282.8527901
288.15,282.4297721
287.15,281.8883761
286.15,281.4101393
285.15,280.8924689
286.15,281.7838559
284.15,280.3397665
284.15,280.3397665
283.15,280.1550244
282.15,279.1437798
283.15,279.7557915
282.15,279.1437798
282.15,279.1437798
283.15,279.7557915
285.15,280.8924689
286.15,281.0285576
287.15,281.8883761
287.15,281.8883761
286.15,281.4101393
287.15,282.2862901
286.15,282.1510436
286.15,282.1510436
286.15,282.1510436
286.15,282.5128279
285.15,282.0242786
286.15,282.9589004
285.15,282.0242786
285.15,282.0242786
284.15,281.5012778
286.15,283.9230707
286.15,283.9230707
286.15,284.356133
286.15,283.9230707
286.15,283.9230707
284.15,282.8894922
283.15,281.8975847
283.15,280.5521242
283.15,280.5521242
284.15,281.0896533
285.15,282.0242786
285.15,281.59382
286.15,281.7838559
286.15,281.7838559
284.15,281.0896533
285.15,281.2454075
283.15,280.5521242
283.15,280.9480181
283.15,280.5521242
282.15,279.9853024
281.15,279.4668554
281.15,279.4668554
280.15,278.9218508
280.15,278.4889932
280.15,278.4889932
280.15,278.4889932
280.15,278.9218508
282.15,279.9853024
282.15,279.6029674
282.15,279.6029674
282.15,279.9853024
282.15,279.9853024
282.15,279.9853024
284.15,281.5012778
285.15,281.59382
286.15,281.7838559
286.15,281.7838559
287.15,281.8883761
287.15,282.2862901
288.15,282.4297721
287.15,282.2862901
286.15,282.1510436
285.15,281.59382
284.15,281.0896533
283.15,280.5521242
283.15,280.5521242
283.15,280.5521242
283.15,280.1550244
